,Jurisdiction of Occurrence,first_dc,second_dc,third_dc,fourth_dc,fifth_dc,"COVID-19 (U071, Multiple Cause of Death)","COVID-19 (U071, Underlying Cause of Death)"
0,Alabama,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Chronic lower respiratory diseases (J40-J47),Cerebrovascular diseases (I60-I69),Alzheimer disease (G30),0.0013653700361783,0.0012750088122096
1,Alaska,Malignant neoplasms (C00-C97),"Diseases of heart (I00-I09,I11,I13,I20-I51)",Chronic lower respiratory diseases (J40-J47),Cerebrovascular diseases (I60-I69),Septicemia (A40-A41),0.00024679877446,0.0001949846671148
2,Arizona,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Chronic lower respiratory diseases (J40-J47),Alzheimer disease (G30),Cerebrovascular diseases (I60-I69),0.0013388795808209,0.0012319090451208
3,Arkansas,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Chronic lower respiratory diseases (J40-J47),Cerebrovascular diseases (I60-I69),Alzheimer disease (G30),0.0013604407602263,0.0011954080392518
4,California,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Cerebrovascular diseases (I60-I69),Alzheimer disease (G30),Chronic lower respiratory diseases (J40-J47),0.0008844100049716,0.0008267189954389
5,Colorado,Malignant neoplasms (C00-C97),"Diseases of heart (I00-I09,I11,I13,I20-I51)",Chronic lower respiratory diseases (J40-J47),Cerebrovascular diseases (I60-I69),Alzheimer disease (G30),0.000889029141381,0.0007741983756036
6,Connecticut,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Chronic lower respiratory diseases (J40-J47),Cerebrovascular diseases (I60-I69),Alzheimer disease (G30),0.0017551575953481,0.0016331368429459
7,Delaware,Malignant neoplasms (C00-C97),"Diseases of heart (I00-I09,I11,I13,I20-I51)",Cerebrovascular diseases (I60-I69),Chronic lower respiratory diseases (J40-J47),Alzheimer disease (G30),0.0010313673041412,0.0009101488158974
8,District of Columbia,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Cerebrovascular diseases (I60-I69),Diabetes mellitus (E10-E14),Influenza and pneumonia (J09-J18),0.0013443647622707,0.0012254457649609
9,Florida,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Cerebrovascular diseases (I60-I69),Chronic lower respiratory diseases (J40-J47),Alzheimer disease (G30),0.0010258523616681,0.0009149330907007
10,Georgia,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Chronic lower respiratory diseases (J40-J47),Cerebrovascular diseases (I60-I69),Alzheimer disease (G30),0.0009956209482008,0.0009092684515214
11,Hawaii,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Cerebrovascular diseases (I60-I69),Influenza and pneumonia (J09-J18),Alzheimer disease (G30),0.0001930911837039,0.0001697278376329
12,Idaho,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Chronic lower respiratory diseases (J40-J47),Cerebrovascular diseases (I60-I69),Alzheimer disease (G30),0.0008188761278577,0.0007242649417706
13,Illinois,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Malignant neoplasms (C00-C97),Cerebrovascular diseases (I60-I69),Chronic lower respiratory diseases (J40-J47),Alzheimer disease (G30),0.0013215211260746,0.0012017943715625
